hexdump로 진짜 바이트 단위로 헤더 구조를 까본것

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 3e00 0100 0000 0000 0000 0000 0000  ..>.............
00000020: 0000 0000 0000 0000 8805 0000 0000 0000  ................
00000030: 0000 0000 4000 0000 0000 4000 0d00 0c00  ....@.....@.....
00000040: f30f 1efa 4883 ec08 be10 0000 00bf 0100  ....H...........
00000050: 0000 e800 0000 0048 83c4 08c3 f30f 1efa  .......H........
00000060: 4883 ec08 e800 0000 0048 83c4 08c3 f30f  H........H......
00000070: 1efa 488b 07c3 f30f 1efa 488b 07c3 f30f  ..H.......H.....
00000080: 1efa 488b 07c3 f30f 1efa 488b 07c3 f30f  ..H.......H.....
00000090: 1efa b800 0000 00c3 f30f 1efa b800 0000  ................
000000a0: 00c3 0047 4343 3a20 2855 6275 6e74 7520  ...GCC: (Ubuntu 
000000b0: 392e 342e 302d 3175 6275 6e74 7531 7e32  9.4.0-1ubuntu1~2
000000c0: 302e 3034 2e32 2920 392e 342e 3000 0000  0.04.2) 9.4.0...
000000d0: 0400 0000 1000 0000 0500 0000 474e 5500  ............GNU.
000000e0: 0200 00c0 0400 0000 0300 0000 0000 0000  ................
000000f0: 1400 0000 0000 0000 017a 5200 0178 1001  .........zR..x..
00000100: 1b0c 0708 9001 0000 1400 0000 1c00 0000  ................
00000110: 0000 0000 1c00 0000 0048 0e10 530e 0800  .........H..S...
00000120: 1400 0000 3400 0000 0000 0000 1200 0000  ....4...........
00000130: 0048 0e10 490e 0800 1000 0000 4c00 0000  .H..I.......L...
00000140: 0000 0000 0800 0000 0000 0000 1000 0000  ................
00000150: 6000 0000 0000 0000 0800 0000 0000 0000  `...............
00000160: 1000 0000 7400 0000 0000 0000 0800 0000  ....t...........
00000170: 0000 0000 1000 0000 8800 0000 0000 0000  ................
00000180: 0800 0000 0000 0000 1000 0000 9c00 0000  ................
00000190: 0000 0000 0a00 0000 0000 0000 1000 0000  ................
000001a0: b000 0000 0000 0000 0a00 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0300 0100 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0300 0400 0000 0000 0000 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0300 0700 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0300 0500 0000 0000 0000 0000  ................
00000280: 0000 0000 0000 0000 0a00 0000 1200 0100  ................
00000290: 0000 0000 0000 0000 1c00 0000 0000 0000  ................
000002a0: 1500 0000 1000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 2b00 0000 1000 0000  ........+.......
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 3200 0000 1200 0100 1c00 0000 0000 0000  2...............
000002e0: 1200 0000 0000 0000 4000 0000 1000 0000  ........@.......
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 4500 0000 1200 0100 2e00 0000 0000 0000  E...............
00000310: 0800 0000 0000 0000 5300 0000 1200 0100  ........S.......
00000320: 3600 0000 0000 0000 0800 0000 0000 0000  6...............
00000330: 5f00 0000 1200 0100 3e00 0000 0000 0000  _.......>.......
00000340: 0800 0000 0000 0000 6a00 0000 1200 0100  ........j.......
00000350: 4600 0000 0000 0000 0800 0000 0000 0000  F...............
00000360: 7500 0000 1200 0100 4e00 0000 0000 0000  u.......N.......
00000370: 0a00 0000 0000 0000 8200 0000 1200 0100  ................
00000380: 5800 0000 0000 0000 0a00 0000 0000 0000  X...............
00000390: 0072 6274 7265 652e 6300 6e65 775f 7262  .rbtree.c.new_rb
000003a0: 7472 6565 005f 474c 4f42 414c 5f4f 4646  tree._GLOBAL_OFF
000003b0: 5345 545f 5441 424c 455f 0063 616c 6c6f  SET_TABLE_.callo
000003c0: 6300 6465 6c65 7465 5f72 6274 7265 6500  c.delete_rbtree.
000003d0: 6672 6565 0072 6274 7265 655f 696e 7365  free.rbtree_inse
000003e0: 7274 0072 6274 7265 655f 6669 6e64 0072  rt.rbtree_find.r
000003f0: 6274 7265 655f 6d69 6e00 7262 7472 6565  btree_min.rbtree
00000400: 5f6d 6178 0072 6274 7265 655f 6572 6173  _max.rbtree_eras
00000410: 6500 7262 7472 6565 5f74 6f5f 6172 7261  e.rbtree_to_arra
00000420: 7900 0000 0000 0000 1300 0000 0000 0000  y...............
00000430: 0400 0000 0b00 0000 fcff ffff ffff ffff  ................
00000440: 2500 0000 0000 0000 0400 0000 0d00 0000  %...............
00000450: fcff ffff ffff ffff 2000 0000 0000 0000  ........ .......
00000460: 0200 0000 0200 0000 0000 0000 0000 0000  ................
00000470: 3800 0000 0000 0000 0200 0000 0200 0000  8...............
00000480: 1c00 0000 0000 0000 5000 0000 0000 0000  ........P.......
00000490: 0200 0000 0200 0000 2e00 0000 0000 0000  ................
000004a0: 6400 0000 0000 0000 0200 0000 0200 0000  d...............
000004b0: 3600 0000 0000 0000 7800 0000 0000 0000  6.......x.......
000004c0: 0200 0000 0200 0000 3e00 0000 0000 0000  ........>.......
000004d0: 8c00 0000 0000 0000 0200 0000 0200 0000  ................
000004e0: 4600 0000 0000 0000 a000 0000 0000 0000  F...............
000004f0: 0200 0000 0200 0000 4e00 0000 0000 0000  ........N.......
00000500: b400 0000 0000 0000 0200 0000 0200 0000  ................
00000510: 5800 0000 0000 0000 002e 7379 6d74 6162  X.........symtab
00000520: 002e 7374 7274 6162 002e 7368 7374 7274  ..strtab..shstrt
00000530: 6162 002e 7265 6c61 2e74 6578 7400 2e64  ab..rela.text..d
00000540: 6174 6100 2e62 7373 002e 636f 6d6d 656e  ata..bss..commen
00000550: 7400 2e6e 6f74 652e 474e 552d 7374 6163  t..note.GNU-stac
00000560: 6b00 2e6e 6f74 652e 676e 752e 7072 6f70  k..note.gnu.prop
00000570: 6572 7479 002e 7265 6c61 2e65 685f 6672  erty..rela.eh_fr
00000580: 616d 6500 0000 0000 0000 0000 0000 0000  ame.............
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 2000 0000 0100 0000  ........ .......
000005d0: 0600 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 4000 0000 0000 0000 6200 0000 0000 0000  @.......b.......
000005f0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 1b00 0000 0400 0000  ................
00000610: 4000 0000 0000 0000 0000 0000 0000 0000  @...............
00000620: 2804 0000 0000 0000 3000 0000 0000 0000  (.......0.......
00000630: 0a00 0000 0100 0000 0800 0000 0000 0000  ................
00000640: 1800 0000 0000 0000 2600 0000 0100 0000  ........&.......
00000650: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00000660: a200 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 2c00 0000 0800 0000  ........,.......
00000690: 0300 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: a200 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 3100 0000 0100 0000  ........1.......
000006d0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000006e0: a200 0000 0000 0000 2c00 0000 0000 0000  ........,.......
000006f0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
